id,category
545,9
546,9
547,6
548,6
549,8
550,2
551,2
552,9
553,3
554,1
555,8
556,6
557,6
558,4
559,6
560,8
561,6
562,6
563,6
564,6
565,8
566,9
567,7
568,9
569,4
570,9
571,7
572,1
573,6
574,7
575,5
576,8
577,0
578,7
579,9
580,6
581,0
582,0
583,8
584,8
585,8
586,6
587,5
588,8
589,8
590,9
591,1
592,7
593,6
594,9
595,1
596,9
597,1
598,6
599,6
600,0
601,5
602,0
603,5
604,1
605,5
606,1
607,3
608,3
609,9
610,6
611,0
612,8
613,8
614,6
615,5
616,7
617,6
618,9
619,1
620,4
621,2
622,1
623,8
624,4
625,9
626,9
627,4
628,4
629,4
630,9
631,2
632,6
633,8
634,6
635,7
636,9
637,0
638,8
639,6
640,6
641,6
642,8
643,4
644,8
645,9
646,5
647,5
648,2
649,4
650,6
651,9
652,1
653,6
654,2
655,0
656,8
657,1
658,6
659,6
660,9
661,4
662,7
663,6
664,3
665,8
666,5
667,0
668,9
669,2
670,6
671,5
672,5
673,6
674,6
675,3
676,4
677,9
678,7
679,2
680,9
681,6
682,9
683,8
684,9
685,6
686,2
687,8
688,6
689,9
690,6
691,2
692,0
693,7
694,9
695,6
696,8
697,6
698,4
699,5
700,7
701,0
702,5
703,9
704,4
705,5
706,0
707,5
708,8
709,9
710,7
711,8
712,0
713,7
714,2
715,1
716,6
717,9
718,4
719,8
720,9
721,8
722,8
723,9
724,9
725,8
726,6
727,5
728,6
729,7
730,3
731,0
732,3
733,9
734,5
735,6
736,0
737,0
738,1
739,4
740,3
741,5
742,5
743,7
744,6
745,6
746,6
747,3
748,2
749,5
750,9
751,8
752,9
753,9
754,4
755,4
756,6
757,8
758,8
759,1
760,9
761,7
762,0
763,9
764,8
765,4
766,9
767,8
768,3
769,9
770,1
771,9
772,5
773,3
774,0
775,4
776,2
777,5
778,6
779,6
780,9
781,1
782,4
783,6
784,6
785,0
786,7
787,9
788,9
789,8
790,0
791,7
792,0
793,9
794,7
795,4
796,6
797,6
798,3
799,8
800,9
801,5
802,8
803,7
804,2
805,6
806,8
807,6
808,6
809,0
810,5
811,6
812,7
813,4
814,8
815,8
816,9
817,5
818,4
819,2
820,1
821,5
822,9
823,8
824,6
825,8
826,6
827,6
828,4
829,5
830,8
831,5
832,0
833,6
834,4
835,3
836,8
837,7
838,9
839,0
840,7
841,1
842,7
843,4
844,1
845,7
846,4
847,0
848,2
849,6
850,5
851,9
852,8
853,9
854,8
855,9
856,9
857,0
858,7
859,8
860,4
861,6
862,6
863,5
864,0
865,9
866,6
867,3
868,8
869,8
870,6
871,5
872,4
873,8
874,3
875,8
876,4
877,2
878,8
879,7
880,8
881,5
882,0
883,0
884,9
885,0
886,8
887,9
888,8
889,6
890,3
891,6
892,2
893,0
894,5
895,1
896,5
897,5
898,6
899,5
900,6
901,6
902,6
903,5
904,8
905,0
906,9
907,6
908,8
909,3
910,6
911,3
912,7
913,4
914,6
915,9
916,9
917,8
918,8
919,5
920,6
921,9
922,6
923,9
924,5
925,5
926,8
927,2
928,7
929,8
930,4
931,2
932,3
933,6
934,9
935,0
936,8
937,5
938,6
939,3
940,6
941,9
942,9
943,4
944,8
945,5
946,0
947,5
948,5
949,3
950,0
951,9
952,4
953,1
954,4
955,7
956,8
957,6
958,7
959,8
960,9
961,1
962,9
963,6
964,5
965,6
966,9
967,9
968,1
969,9
970,9
971,6
972,2
973,6
974,0
975,8
976,1
977,8
978,1
979,1
980,6
981,8
982,6
983,8
984,4
985,8
986,5
987,8
988,0
989,0
990,1
991,6
992,8
993,7
994,5
995,6
996,9
997,2
998,5
999,8
1000,5
1001,1
1002,9
1003,2
1004,0
1005,1
1006,6
1007,8
1008,4
1009,3
1010,0
1011,8
1012,6
1013,0
1014,4
1015,6
1016,6
1017,6
1018,8
1019,8
1020,8
1021,6
1022,0
1023,8
1024,3
1025,8
1026,6
1027,7
1028,0
1029,6
1030,9
1031,5
1032,4
1033,3
1034,3
1035,1
1036,6
1037,7
1038,8
1039,4
1040,5
1041,8
1042,4
1043,0
1044,8
1045,6
1046,6
1047,8
1048,2
1049,1
1050,3
1051,6
1052,1
1053,5
1054,4
1055,0
1056,9
1057,8
1058,6
1059,8
1060,8
1061,0
1062,6
1063,6
1064,1
1065,9
1066,6
1067,0
1068,9
1069,6
1070,3
1071,6
1072,8
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,7
1080,6
1081,5
1082,8
1083,5
1084,0
1085,4
1086,2
1087,6
1088,6
1089,6
1090,8
1091,8
1092,6
1093,5
1094,5
1095,6
1096,7
1097,6
1098,6
1099,5
1100,8
1101,0
1102,8
1103,0
1104,9
1105,5
1106,6
1107,7
1108,2
1109,0
1110,0
1111,8
1112,4
1113,8
1114,9
1115,1
1116,3
1117,5
1118,4
1119,7
1120,2
1121,4
1122,1
1123,6
1124,2
1125,6
1126,8
1127,8
1128,3
1129,2
1130,0
1131,8
1132,6
1133,1
1134,1
1135,3
1136,9
1137,9
1138,6
1139,8
1140,6
1141,8
1142,8
1143,3
1144,9
1145,3
1146,4
1147,9
1148,4
1149,7
1150,4
1151,4
1152,8
1153,9
1154,6
1155,3
1156,4
1157,4
1158,1
1159,8
1160,8
1161,8
1162,7
1163,4
1164,8
1165,8
1166,3
1167,4
1168,7
1169,9
1170,0
1171,9
1172,2
1173,0
1174,0
1175,9
1176,7
1177,9
1178,2
1179,6
1180,9
1181,3
1182,9
1183,0
1184,6
1185,8
1186,4
1187,1
1188,8
1189,7
1190,9
1191,1
1192,6
1193,5
1194,8
1195,3
1196,6
1197,0
1198,4
1199,5
1200,8
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,8
1209,7
1210,8
1211,2
1212,1
1213,8
1214,5
1215,5
1216,0
1217,2
1218,8
1219,5
1220,7
1221,8
1222,3
1223,8
1224,5
1225,6
1226,6
1227,6
1228,9
1229,3
1230,5
1231,6
1232,0
1233,0
1234,9
1235,5
1236,4
1237,0
1238,1
1239,3
1240,6
1241,0
1242,8
1243,5
1244,5
1245,8
1246,9
1247,2
1248,5
1249,4
1250,6
1251,5
1252,5
1253,6
1254,0
1255,0
1256,8
1257,5
1258,1
1259,8
1260,9
1261,8
1262,5
1263,8
1264,8
1265,9
1266,8
1267,4
1268,2
1269,6
1270,9
1271,9
1272,4
1273,6
1274,3
1275,2
1276,9
1277,2
1278,2
1279,5
1280,3
1281,8
1282,9
1283,8
1284,5
1285,7
1286,1
1287,9
1288,1
1289,9
1290,5
1291,8
1292,6
1293,6
1294,0
1295,0
1296,8
1297,0
1298,8
1299,9
1300,6
1301,6
1302,2
1303,4
1304,2
1305,8
1306,3
1307,8
1308,6
1309,6
1310,8
1311,8
1312,6
1313,8
1314,1
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,1
1322,8
1323,8
1324,9
1325,6
1326,6
1327,6
1328,0
1329,4
1330,0
1331,0
1332,9
1333,0
1334,8
1335,8
1336,5
1337,5
1338,6
1339,6
1340,0
1341,4
1342,6
1343,0
1344,6
1345,6
1346,8
1347,8
1348,6
1349,9
1350,6
1351,0
1352,4
1353,4
1354,7
1355,1
1356,7
1357,1
1358,9
1359,9
1360,7
1361,9
1362,8
1363,8
1364,4
1365,0
1366,8
1367,6
1368,7
1369,9
1370,9
1371,1
1372,1
1373,5
1374,8
1375,6
1376,1
1377,8
1378,9
1379,4
1380,5
1381,8
1382,0
1383,3
1384,9
1385,5
1386,8
1387,8
1388,6
1389,6
1390,6
1391,9
1392,7
1393,8
1394,4
1395,4
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,6
1403,4
1404,5
1405,1
1406,9
1407,8
1408,6
1409,5
1410,6
1411,8
1412,8
1413,9
1414,8
1415,4
1416,5
1417,9
1418,2
1419,8
1420,7
1421,4
1422,8
1423,7
1424,7
1425,3
1426,4
1427,4
1428,9
1429,7
1430,1
1431,4
1432,9
1433,6
1434,8
1435,9
1436,3
1437,9
1438,2
1439,8
1440,8
1441,6
1442,5
1443,6
1444,8
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,4
1452,6
1453,4
1454,5
1455,0
1456,6
1457,8
1458,8
1459,8
1460,6
1461,0
1462,4
1463,8
1464,1
1465,0
1466,5
1467,1
1468,3
1469,0
1470,0
1471,9
1472,9
1473,7
1474,9
1475,9
1476,7
1477,7
1478,9
1479,9
1480,5
1481,2
1482,8
1483,6
1484,6
1485,8
1486,4
1487,9
1488,8
1489,6
1490,1
1491,6
1492,8
1493,1
1494,5
1495,0
1496,6
1497,8
1498,3
1499,9
1500,9
1501,5
1502,6
1503,0
1504,9
1505,6
1506,4
1507,9
1508,8
1509,4
1510,5
1511,0
1512,8
1513,4
1514,9
1515,2
1516,1
1517,1
1518,5
1519,6
1520,7
1521,4
1522,4
1523,4
1524,5
1525,0
1526,6
1527,9
1528,2
1529,5
1530,9
1531,6
1532,8
1533,7
1534,2
1535,4
1536,9
1537,6
1538,7
1539,6
1540,8
1541,4
1542,5
1543,5
1544,6
1545,1
1546,6
1547,0
1548,5
1549,5
1550,9
1551,6
1552,3
1553,6
1554,4
1555,0
1556,9
1557,8
1558,6
1559,3
1560,7
1561,5
1562,6
1563,0
1564,1
1565,8
1566,7
1567,6
1568,8
1569,1
1570,4
1571,5
1572,1
1573,1
1574,8
1575,6
1576,6
1577,8
1578,6
1579,8
1580,9
1581,9
1582,6
1583,4
1584,2
1585,9
1586,5
1587,8
1588,4
1589,6
1590,0
1591,6
1592,7
1593,5
1594,0
1595,6
1596,1
1597,5
1598,4
1599,5
1600,9
1601,9
1602,8
1603,7
1604,0
1605,2
1606,8
1607,1
1608,6
1609,6
1610,8
1611,5
1612,6
1613,7
1614,1
1615,0
1616,8
1617,0
1618,5
1619,6
1620,5
1621,0
1622,5
1623,6
1624,5
1625,0
1626,1
1627,8
1628,7
1629,0
1630,0
1631,1
1632,8
1633,9
1634,6
1635,5
1636,6
1637,8
1638,8
1639,8
1640,5
1641,6
1642,4
1643,1
1644,5
1645,6
1646,0
1647,7
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,9
1656,2
1657,5
1658,6
1659,8
1660,5
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,4
1671,8
1672,9
1673,7
1674,4
1675,1
1676,8
1677,6
1678,6
1679,7
1680,6
1681,6
1682,6
1683,8
1684,9
1685,6
1686,3
1687,0
1688,6
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,5
1699,4
1700,2
1701,6
1702,0
1703,5
1704,0
1705,6
1706,8
1707,9
1708,1
1709,6
1710,2
1711,1
1712,8
1713,9
1714,0
1715,7
1716,1
1717,6
1718,8
1719,8
1720,2
1721,9
1722,5
1723,4
1724,6
1725,8
1726,0
1727,1
1728,8
1729,8
1730,8
1731,6
1732,6
1733,5
1734,5
1735,4
1736,6
1737,2
1738,5
1739,4
1740,9
1741,2
1742,8
1743,1
1744,9
1745,7
1746,9
1747,9
1748,0
1749,4
1750,8
1751,6
1752,7
1753,6
1754,7
1755,5
1756,5
1757,6
1758,2
1759,0
1760,8
1761,1
1762,6
1763,8
1764,7
1765,6
1766,4
1767,4
1768,0
1769,8
1770,4
1771,4
1772,0
1773,3
1774,6
1775,0
1776,8
1777,4
1778,8
1779,3
1780,9
1781,6
1782,3
1783,8
1784,8
1785,0
1786,8
1787,0
1788,4
1789,9
1790,8
1791,6
1792,9
1793,3
1794,2
1795,6
1796,8
1797,1
1798,7
1799,0
1800,8
1801,4
1802,4
1803,6
1804,5
1805,8
1806,6
1807,0
1808,9
1809,8
1810,8
1811,5
1812,6
1813,3
1814,8
1815,1
1816,6
1817,6
1818,5
1819,8
1820,1
1821,6
1822,8
1823,6
1824,9
1825,0
1826,8
1827,4
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,3
1836,4
1837,6
1838,8
1839,7
1840,7
1841,1
1842,7
1843,9
1844,9
1845,7
1846,6
1847,5
1848,5
1849,7
1850,0
1851,0
1852,8
1853,9
1854,6
1855,5
1856,8
1857,5
1858,4
1859,2
1860,8
1861,5
1862,6
1863,6
1864,7
1865,5
1866,8
1867,6
1868,4
1869,8
1870,0
1871,5
1872,8
1873,6
1874,0
1875,0
1876,6
1877,6
1878,4
1879,1
1880,5
1881,9
1882,3
1883,6
1884,4
1885,5
1886,2
1887,5
1888,1
1889,8
1890,6
1891,0
1892,6
1893,9
1894,6
1895,8
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,7
1903,8
1904,9
1905,4
1906,3
1907,3
1908,5
1909,5
1910,6
1911,6
1912,0
1913,0
1914,9
1915,9
1916,6
1917,8
1918,4
1919,7
1920,4
1921,8
1922,5
1923,9
1924,0
1925,9
1926,8
1927,4
1928,4
1929,5
1930,8
1931,4
1932,5
1933,5
1934,9
1935,5
1936,7
1937,1
1938,8
1939,7
1940,2
1941,8
1942,2
1943,9
1944,1
1945,3
1946,8
1947,9
1948,8
1949,0
1950,6
1951,7
1952,4
1953,4
1954,0
1955,8
1956,9
1957,8
1958,6
1959,0
1960,5
1961,4
1962,6
1963,0
1964,5
1965,0
1966,4
1967,4
1968,8
1969,7
1970,6
1971,5
1972,5
1973,0
1974,5
1975,6
1976,5
1977,6
1978,6
1979,3
1980,9
1981,0
1982,6
1983,6
1984,6
1985,4
1986,6
1987,8
1988,5
1989,5
1990,7
1991,4
1992,6
1993,4
1994,9
1995,2
1996,6
1997,0
1998,1
1999,0
2000,6
2001,6
2002,9
2003,6
2004,7
2005,5
2006,4
2007,8
2008,9
2009,0
2010,4
2011,5
2012,5
2013,9
2014,8
2015,2
2016,6
2017,2
2018,3
2019,9
2020,9
2021,8
2022,7
2023,6
2024,6
2025,0
2026,3
2027,1
2028,7
2029,6
2030,6
2031,1
2032,4
2033,5
2034,6
2035,6
2036,3
2037,1
2038,2
2039,8
2040,8
2041,0
2042,1
2043,8
2044,5
2045,9
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,2
2054,5
2055,5
2056,5
2057,8
2058,8
2059,1
2060,5
2061,6
2062,6
2063,9
2064,9
2065,5
2066,4
2067,4
2068,6
2069,4
2070,5
2071,9
2072,0
2073,0
2074,0
2075,9
2076,6
2077,8
2078,3
2079,0
2080,6
2081,6
2082,0
2083,5
2084,7
2085,7
2086,9
2087,0
2088,4
2089,7
2090,0
2091,1
2092,1
2093,6
2094,6
2095,0
2096,6
2097,0
2098,3
2099,1
2100,6
2101,6
2102,8
2103,6
2104,5
2105,6
2106,5
2107,3
2108,3
2109,0
2110,2
2111,8
2112,1
2113,8
2114,7
2115,5
2116,9
2117,9
2118,8
2119,5
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,0
2127,4
2128,4
2129,9
2130,0
2131,9
2132,6
2133,1
2134,0
2135,8
2136,9
2137,4
2138,6
2139,8
2140,9
2141,4
2142,9
2143,9
2144,0
2145,4
2146,6
2147,4
2148,1
2149,6
2150,9
2151,8
2152,7
2153,8
2154,8
2155,8
2156,9
2157,6
2158,9
2159,8
2160,8
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,5
2168,6
2169,8
2170,2
2171,3
2172,9
2173,9
2174,8
2175,3
2176,9
2177,6
2178,9
2179,0
2180,4
2181,9
2182,6
2183,6
2184,9
2185,9
2186,4
2187,6
2188,9
2189,0
2190,9
2191,6
2192,5
2193,0
2194,9
2195,7
2196,9
2197,6
2198,1
2199,6
2200,8
2201,2
2202,8
2203,7
2204,9
2205,4
2206,9
2207,4
2208,8
2209,4
2210,0
2211,9
2212,6
2213,6
2214,4
2215,7
2216,3
2217,8
2218,4
2219,7
2220,1
2221,2
2222,6
2223,0
2224,4
2225,7
2226,6
2227,5
2228,3
2229,4
2230,5
2231,7
2232,1
2233,2
2234,9
2235,5
2236,5
2237,6
2238,6
2239,7
2240,9
2241,0
2242,6
2243,5
2244,9
2245,0
2246,6
2247,5
2248,9
2249,8
2250,9
2251,0
2252,3
2253,2
2254,1
2255,5
2256,4
2257,8
2258,6
2259,5
2260,4
2261,9
2262,4
2263,6
2264,1
2265,8
2266,8
2267,6
2268,9
2269,4
2270,2
2271,8
2272,4
2273,6
2274,5
2275,6
2276,1
2277,5
2278,1
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,5
2286,6
2287,4
2288,6
2289,1
2290,6
2291,5
2292,6
2293,1
2294,2
2295,9
2296,9
2297,9
2298,8
2299,9
2300,6
2301,4
2302,4
2303,6
2304,6
2305,8
2306,6
2307,7
2308,8
2309,6
2310,5
2311,6
2312,6
2313,6
2314,0
2315,5
2316,2
2317,5
2318,2
2319,8
2320,8
2321,8
2322,0
2323,1
2324,8
2325,8
2326,4
2327,5
2328,7
2329,4
2330,8
2331,3
2332,0
2333,6
2334,6
2335,4
2336,9
2337,4
2338,4
2339,6
2340,9
2341,8
2342,6
2343,5
2344,8
2345,6
2346,1
2347,8
2348,0
2349,0
2350,5
2351,4
2352,3
2353,6
2354,9
2355,7
2356,8
2357,8
2358,7
2359,7
2360,7
2361,8
2362,4
2363,6
2364,6
2365,2
2366,7
2367,6
2368,0
2369,8
2370,8
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,6
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,2
2385,8
2386,5
2387,4
2388,1
2389,6
2390,6
2391,4
2392,6
2393,1
2394,4
2395,8
2396,9
2397,7
2398,8
2399,8
2400,0
2401,8
2402,9
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,8
2411,8
2412,9
2413,9
2414,7
2415,3
2416,1
2417,4
2418,8
2419,5
2420,8
2421,9
2422,8
2423,6
2424,8
2425,8
2426,8
2427,3
2428,6
2429,8
2430,9
2431,8
2432,9
2433,8
2434,0
2435,6
2436,4
2437,5
2438,0
2439,6
2440,8
2441,6
2442,6
2443,0
2444,5
2445,6
2446,7
2447,4
2448,4
2449,2
2450,1
2451,8
2452,2
2453,4
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,5
2465,9
2466,9
2467,8
2468,8
2469,9
2470,7
2471,8
2472,1
2473,8
2474,2
2475,6
2476,8
2477,1
2478,6
2479,4
2480,8
2481,4
2482,9
2483,6
2484,1
2485,6
2486,4
2487,5
2488,6
2489,7
2490,0
2491,9
2492,8
2493,9
2494,0
2495,5
2496,9
2497,8
2498,5
2499,6
2500,6
2501,6
2502,8
2503,8
2504,6
2505,6
2506,6
2507,0
2508,6
2509,1
2510,4
2511,1
2512,2
2513,6
2514,3
2515,6
2516,3
2517,9
2518,7
2519,4
2520,8
2521,8
2522,8
2523,5
2524,0
2525,8
2526,4
2527,8
2528,9
2529,8
2530,0
2531,4
2532,8
2533,0
2534,9
2535,6
2536,5
2537,8
2538,9
2539,9
2540,4
2541,9
2542,8
2543,0
2544,5
2545,0
2546,8
2547,2
2548,0
2549,6
2550,4
2551,6
2552,9
2553,9
2554,3
2555,9
2556,6
2557,4
2558,8
2559,7
2560,5
2561,6
2562,5
2563,0
2564,4
2565,5
2566,7
2567,6
2568,7
2569,0
2570,5
2571,8
2572,4
2573,6
2574,1
2575,4
2576,9
2577,5
2578,5
2579,8
2580,6
2581,6
2582,6
2583,7
2584,6
2585,5
2586,5
2587,0
2588,6
2589,8
2590,1
2591,9
2592,0
2593,1
2594,8
2595,6
2596,9
2597,4
2598,3
2599,0
2600,8
2601,6
2602,6
2603,9
2604,9
2605,4
2606,3
2607,5
2608,6
2609,9
2610,2
2611,8
2612,8
2613,6
2614,0
2615,7
2616,1
2617,2
2618,6
2619,0
2620,1
2621,8
2622,0
2623,5
2624,5
2625,2
2626,9
2627,2
2628,8
2629,7
2630,1
2631,4
2632,6
2633,7
2634,7
2635,6
2636,1
2637,2
2638,5
2639,5
2640,2
2641,4
2642,4
2643,3
2644,9
2645,1
2646,5
2647,0
2648,2
2649,6
2650,9
2651,8
2652,4
2653,0
2654,6
2655,0
2656,9
2657,6
2658,8
2659,8
2660,5
2661,6
2662,9
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,8
2672,0
2673,5
2674,0
2675,3
2676,5
2677,8
2678,7
2679,0
2680,8
2681,2
2682,4
2683,5
2684,3
2685,4
2686,4
2687,8
2688,7
2689,6
2690,3
2691,4
2692,9
2693,9
2694,6
2695,6
2696,9
2697,8
2698,3
2699,4
2700,8
2701,9
2702,6
2703,8
2704,8
2705,0
2706,7
2707,6
2708,2
2709,6
2710,6
2711,8
2712,8
2713,8
2714,8
2715,8
2716,7
2717,0
2718,4
2719,5
2720,3
2721,4
2722,4
2723,8
2724,0
2725,8
2726,3
2727,9
2728,7
2729,0
2730,6
2731,5
2732,7
2733,7
2734,4
2735,6
2736,8
2737,8
2738,5
2739,2
2740,2
2741,6
2742,2
2743,9
2744,9
2745,8
2746,1
2747,5
2748,9
2749,9
2750,4
2751,4
2752,6
2753,2
2754,6
2755,3
2756,6
2757,9
2758,9
2759,1
2760,6
2761,7
2762,4
2763,4
2764,8
2765,1
2766,4
2767,1
2768,6
2769,1
2770,8
2771,4
2772,6
2773,1
2774,6
2775,7
2776,7
2777,5
2778,4
2779,6
2780,7
2781,8
2782,4
2783,0
2784,9
2785,4
2786,4
2787,2
2788,6
2789,8
2790,8
2791,7
2792,0
2793,9
2794,7
2795,1
2796,7
2797,6
2798,5
2799,9
2800,6
2801,5
2802,5
2803,5
2804,7
2805,6
2806,9
2807,9
2808,5
2809,5
2810,0
2811,2
2812,0
2813,1
2814,9
2815,7
2816,5
2817,6
2818,3
2819,6
2820,6
2821,8
2822,5
2823,5
2824,4
2825,6
2826,7
2827,5
2828,2
2829,7
2830,6
2831,3
2832,8
2833,0
2834,6
2835,1
2836,1
2837,8
2838,0
2839,6
2840,4
2841,4
2842,6
2843,5
2844,9
2845,2
2846,9
2847,5
2848,9
2849,6
2850,5
2851,6
2852,4
2853,9
2854,9
2855,5
2856,3
2857,8
2858,4
2859,1
2860,6
2861,6
2862,4
2863,4
2864,5
2865,6
2866,9
2867,6
2868,0
2869,8
2870,8
2871,0
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,9
2879,0
2880,4
2881,5
2882,6
2883,4
2884,6
2885,6
2886,9
2887,9
2888,5
2889,5
2890,6
2891,4
2892,0
2893,1
2894,7
2895,5
2896,8
2897,5
2898,6
2899,6
2900,6
2901,0
2902,8
2903,0
2904,0
2905,8
2906,9
2907,9
2908,4
2909,8
2910,8
2911,8
2912,3
2913,8
2914,4
2915,5
2916,1
2917,4
2918,3
2919,8
2920,0
2921,8
2922,7
2923,5
2924,1
2925,6
2926,9
2927,8
2928,1
2929,8
2930,3
2931,1
2932,1
2933,6
2934,9
2935,8
2936,5
2937,6
2938,2
2939,6
2940,1
2941,8
2942,3
2943,1
2944,3
2945,5
2946,9
2947,1
2948,0
2949,6
2950,9
2951,0
2952,3
2953,9
2954,9
2955,6
2956,0
2957,8
2958,8
2959,8
2960,7
2961,6
2962,9
2963,0
2964,8
2965,6
2966,9
2967,4
2968,8
2969,5
2970,2
2971,4
2972,9
2973,8
2974,9
2975,4
2976,0
2977,9
2978,2
2979,8
2980,1
2981,6
2982,6
2983,5
2984,6
2985,8
2986,8
2987,4
2988,7
2989,4
2990,6
2991,5
2992,8
2993,0
2994,8
2995,9
2996,8
2997,5
